"N","dist","method","s_var_bias"
100,"Lognormal","FIML",-14.6511887838054
200,"Lognormal","FIML",-16.1572695440005
500,"Lognormal","FIML",-17.1552358064068
1000,"Lognormal","FIML",-17.3545480045354
5000,"Lognormal","FIML",-17.5699755810697
10000,"Lognormal","FIML",-17.6781565288188
100,"Normal","FIML",-1.23669334941479
200,"Normal","FIML",-0.427649949782385
500,"Normal","FIML",-0.38315830425716
1000,"Normal","FIML",-0.0944924685945433
5000,"Normal","FIML",0.0504317894332192
10000,"Normal","FIML",-0.0372865937440924
100,"Outlier","FIML",-13.4942425831445
200,"Outlier","FIML",-15.5829358845944
500,"Outlier","FIML",-13.9079822633798
1000,"Outlier","FIML",-14.1864650107053
5000,"Outlier","FIML",-13.9980925709116
10000,"Outlier","FIML",-14.0714807356386
100,"t5","FIML",1.63131180976804
200,"t5","FIML",1.56220355924945
500,"t5","FIML",1.13549120734502
1000,"t5","FIML",1.17879750041056
5000,"t5","FIML",1.16335143447152
10000,"t5","FIML",1.07812134475381
100,"Lognormal","FIML_Predict",37.9294188094489
200,"Lognormal","FIML_Predict",31.5807727523413
500,"Lognormal","FIML_Predict",29.0716530288527
1000,"Lognormal","FIML_Predict",43.8191459780472
5000,"Lognormal","FIML_Predict",38.3128506141335
10000,"Lognormal","FIML_Predict",40.002731551789
100,"Normal","FIML_Predict",48.0687189550556
200,"Normal","FIML_Predict",55.2885942633019
500,"Normal","FIML_Predict",62.2897344418094
1000,"Normal","FIML_Predict",49.9435170602559
5000,"Normal","FIML_Predict",42.5200687631287
10000,"Normal","FIML_Predict",30.9055861708488
100,"Outlier","FIML_Predict",34.3330171207531
200,"Outlier","FIML_Predict",20.5608816403503
500,"Outlier","FIML_Predict",40.2373162306295
1000,"Outlier","FIML_Predict",17.4654388186054
5000,"Outlier","FIML_Predict",35.2253880692199
10000,"Outlier","FIML_Predict",33.5177771617765
100,"t5","FIML_Predict",49.6974431707706
200,"t5","FIML_Predict",75.8000976280565
500,"t5","FIML_Predict",56.8157700264751
1000,"t5","FIML_Predict",56.4654909565784
5000,"t5","FIML_Predict",48.2945353471862
10000,"t5","FIML_Predict",51.3485845625518
100,"Lognormal","MICE",-33.3155776608874
200,"Lognormal","MICE",-31.881428380293
500,"Lognormal","MICE",-30.9521787007013
1000,"Lognormal","MICE",-30.4977975987979
5000,"Lognormal","MICE",-29.1947130588647
10000,"Lognormal","MICE",-29.5593199806509
100,"Normal","MICE",-28.8641984645157
200,"Normal","MICE",-26.2598999427245
500,"Normal","MICE",-24.9384346039384
1000,"Normal","MICE",-24.0886116859925
5000,"Normal","MICE",-23.3481267271981
10000,"Normal","MICE",-23.2453588166756
100,"Outlier","MICE",-27.4794929969428
200,"Outlier","MICE",-29.0116796006558
500,"Outlier","MICE",-23.5470886711549
1000,"Outlier","MICE",-23.4209017656878
5000,"Outlier","MICE",-22.3448571391277
10000,"Outlier","MICE",-22.3714233973183
100,"t5","MICE",-27.8243972073722
200,"t5","MICE",-25.6755918425215
500,"t5","MICE",-24.5596433898886
1000,"t5","MICE",-23.8741198485967
5000,"t5","MICE",-22.5972159740529
10000,"t5","MICE",-22.7803282968622
100,"Lognormal","missForest",-41.4125578443037
200,"Lognormal","missForest",-39.0082501753918
500,"Lognormal","missForest",-36.9875386302976
1000,"Lognormal","missForest",-35.9303638625979
5000,"Lognormal","missForest",-34.5268264545788
10000,"Lognormal","missForest",-34.5426238239684
100,"Normal","missForest",-40.134321310891
200,"Normal","missForest",-36.7397062492076
500,"Normal","missForest",-34.036412533549
1000,"Normal","missForest",-32.5179672714174
5000,"Normal","missForest",-31.0863079009718
10000,"Normal","missForest",-30.511962879077
100,"Outlier","missForest",-38.3016592815078
200,"Outlier","missForest",-39.1869184708956
500,"Outlier","missForest",-32.4564916983392
1000,"Outlier","missForest",-31.459582192467
5000,"Outlier","missForest",-29.1420246942988
10000,"Outlier","missForest",-29.2150813379163
100,"t5","missForest",-38.8450583301767
200,"t5","missForest",-35.761264680106
500,"t5","missForest",-33.4079284913164
1000,"t5","missForest",-32.1872819481572
5000,"t5","missForest",-30.3225798072218
10000,"t5","missForest",-30.1223410508688
100,"Lognormal","missRanger",-39.9573039255307
200,"Lognormal","missRanger",-37.814808647699
500,"Lognormal","missRanger",-35.3138031719164
1000,"Lognormal","missRanger",-33.9334780646851
5000,"Lognormal","missRanger",-31.469847900309
10000,"Lognormal","missRanger",-30.4068879248203
100,"Normal","missRanger",-40.010335224836
200,"Normal","missRanger",-37.3045397306821
500,"Normal","missRanger",-34.8634275163416
1000,"Normal","missRanger",-33.1903577268708
5000,"Normal","missRanger",-31.7169661082933
10000,"Normal","missRanger",-31.5621598975902
100,"Outlier","missRanger",-37.4424744886464
200,"Outlier","missRanger",-37.8887084829099
500,"Outlier","missRanger",-31.3826239946106
1000,"Outlier","missRanger",-29.9120620282978
5000,"Outlier","missRanger",-26.8934387583541
10000,"Outlier","missRanger",-26.3333868252532
100,"t5","missRanger",-38.5829854952642
200,"t5","missRanger",-36.2051412969276
500,"t5","missRanger",-34.0127971826912
1000,"t5","missRanger",-32.8209470198183
5000,"t5","missRanger",-30.985483688105
10000,"t5","missRanger",-30.9403594983584
100,"Lognormal","Smriti_Default",-35.6383679619664
200,"Lognormal","Smriti_Default",-35.5315716184618
500,"Lognormal","Smriti_Default",-35.0991112939235
1000,"Lognormal","Smriti_Default",-34.5983889091491
5000,"Lognormal","Smriti_Default",-34.2659876752192
10000,"Lognormal","Smriti_Default",-34.3644590113217
100,"Normal","Smriti_Default",-33.1994616087475
200,"Normal","Smriti_Default",-32.2266076672889
500,"Normal","Smriti_Default",-31.5399285004526
1000,"Normal","Smriti_Default",-31.3315421022395
5000,"Normal","Smriti_Default",-31.2559787389393
10000,"Normal","Smriti_Default",-31.2823163093345
100,"Outlier","Smriti_Default",-32.2317392209362
200,"Outlier","Smriti_Default",-32.7076373077102
500,"Outlier","Smriti_Default",-30.3394910960361
1000,"Outlier","Smriti_Default",-30.0701727236318
5000,"Outlier","Smriti_Default",-29.4169256039529
10000,"Outlier","Smriti_Default",-29.5238213496559
100,"t5","Smriti_Default",-32.0997614181344
200,"t5","Smriti_Default",-31.6704081725095
500,"t5","Smriti_Default",-31.7868947976511
1000,"t5","Smriti_Default",-31.303993537468
5000,"t5","Smriti_Default",-31.1944104774624
10000,"t5","Smriti_Default",-31.3201400068556
100,"Lognormal","Smriti_FIML",-18.7219235275409
200,"Lognormal","Smriti_FIML",-19.0960855870919
500,"Lognormal","Smriti_FIML",-19.0480016825143
1000,"Lognormal","Smriti_FIML",-18.7761882879306
5000,"Lognormal","Smriti_FIML",-18.5548999592008
10000,"Lognormal","Smriti_FIML",-18.6721378634612
100,"Normal","Smriti_FIML",-5.89216376738771
200,"Normal","Smriti_FIML",-4.52141001276208
500,"Normal","Smriti_FIML",-3.63006651910384
1000,"Normal","Smriti_FIML",-2.96937157591544
5000,"Normal","Smriti_FIML",-2.62929942415977
10000,"Normal","Smriti_FIML",-2.7092397934936
100,"Outlier","Smriti_FIML",-17.3358914766834
200,"Outlier","Smriti_FIML",-17.3563163290452
500,"Outlier","Smriti_FIML",-15.1738274367329
1000,"Outlier","Smriti_FIML",-15.0390819671821
5000,"Outlier","Smriti_FIML",-14.1871527497179
10000,"Outlier","Smriti_FIML",-14.3659169559929
100,"t5","Smriti_FIML",-3.4799741268867
200,"t5","Smriti_FIML",-2.52949340364746
500,"t5","Smriti_FIML",-2.08355471216926
1000,"t5","Smriti_FIML",-1.66691955997074
5000,"t5","Smriti_FIML",-1.45752842806792
10000,"t5","Smriti_FIML",-1.433013348623
100,"Lognormal","Smriti_Robust",-31.9057626635721
200,"Lognormal","Smriti_Robust",-32.1307181288132
500,"Lognormal","Smriti_Robust",-32.2409431652579
1000,"Lognormal","Smriti_Robust",-31.8285330311352
5000,"Lognormal","Smriti_Robust",-31.6153440779334
10000,"Lognormal","Smriti_Robust",-31.6698769230633
100,"Normal","Smriti_Robust",-26.9168203347939
200,"Normal","Smriti_Robust",-26.2543902260353
500,"Normal","Smriti_Robust",-25.5686118083436
1000,"Normal","Smriti_Robust",-25.3389635143927
5000,"Normal","Smriti_Robust",-25.2757784240556
10000,"Normal","Smriti_Robust",-25.2835156718637
100,"Outlier","Smriti_Robust",-29.5548409268306
200,"Outlier","Smriti_Robust",-30.5471590136138
500,"Outlier","Smriti_Robust",-27.7913555721439
1000,"Outlier","Smriti_Robust",-27.7527070552538
5000,"Outlier","Smriti_Robust",-27.1694159227263
10000,"Outlier","Smriti_Robust",-27.2684072546629
100,"t5","Smriti_Robust",-25.8073877494906
200,"t5","Smriti_Robust",-25.9328542326019
500,"t5","Smriti_Robust",-26.2565371168717
1000,"t5","Smriti_Robust",-25.9392983167964
5000,"t5","Smriti_Robust",-25.8626779706694
10000,"t5","Smriti_Robust",-26.0045493068787
